(-0.0000179791237419 .* (cube X7)) + 3.3953379266365027
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(0.0071159752190388 .* (* X8 X3)) + 1.9170186222990235
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
(NaN .* (- X4 X4)) + NaN
